Perusahaan,Posisi,Lokasi,Gaji,Sistem Kerja,Pendidikan Minimal,Pengalaman Kerja,Kriteria
PT. Blue Ocean Heart,Supervisor Social Media Specialist,Surabaya,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Marketing / Pemasaran', 'Content Marketing']"
PT Top Ban Indonesia,Staff Accounting Perpajakan,Bogor,Rp 4 – 5 Juta,Kontrak,Sarjana / S1,3-5 Tahun,"['Master / S2', 'Staff / Officer', 'Akuntansi', 'Akuntansi Finansial']"
CV Sinar karunia Mandiri,Driver Mobil,Tangerang,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,3-5 Tahun,"['6-10 Tahun', 'Lebih dari 10 Tahun', 'Staff / Officer', 'Transportasi & Logistik', 'Driver']"
PT Personel Alih Daya Tbk,Customer Retention Canvassing.,Cikarang,Rp 5 – 6 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Perbankan / Jasa Finansial', 'Layanan Nasabah']"
PT. EKA JASA KARYA OUTSOURCING,Chef,Deli Serdang,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Manager / Assistant Manager', 'Restaurant', 'Koki / Chef']"
PT. EKA JASA KARYA OUTSOURCING,Helper Produksi bidang Plywood,Simalungun,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Keterampilan & Jasa', 'Pekerja Umum & Helper']"
PT. EKA JASA KARYA OUTSOURCING,Mandor/Pengawas Pabrik Plywood,Simalungun,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Supervisor / Coordinator', 'Pabrik dan Manufaktur', 'Pengawasan & Manajemen Pabrik']"
PT. EKA JASA KARYA OUTSOURCING,Opertor Forklift,Simalungun,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Pabrik dan Manufaktur', 'Operator Mesin']"
PT. ENTHEOS MITRA GARMINDO,Product Develompent,Bandung Kota,Negosiasi,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Supervisor / Coordinator', 'Desain & Arsitektur', 'Desain Busana & Tekstil']"
PT Alamraya Sebar Barokah,Video Editor & AI Multimedia Specialist,Remote,Rp 2 – 3 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Master / S2', 'Doctor / S3', 'Staff / Officer', 'Seni, Media, & Kreatif', 'Multimedia Editor']"
PT Sejahtera Abadi Bimantara,Admin Kantor,Jakarta Barat,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Administrasi', 'Staf Admin']"
PT Sejahtera Abadi Bimantara,Manager Cabang (Mandarin Speaker),Jakarta Barat,Rp 10 – 12 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Manager / Assistant Manager', 'Ritel', 'Manajemen Ritel']"
Graha Daffylagio,Staff Accounting Pajak,Jakarta Utara,Rp 2 – 3 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
PT MACAN SEJAHTERA CAHAYA,Sales,Medan,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Sales / Penjualan', 'Konsultan Penjualan']"
Toko Mutiara Indah,Admin Host Live Streaming,Jakarta Barat,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Sales / Penjualan', 'E-Commerce & Marketplace']"
PT HONGMING TRADE INDONESIA,Translator Bahasa Mandarin-Indonesia,Cikarang,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Teknik', 'Penerbangan']"
Spilla Jewelry,Customer Service/ Jewelry Representative,Makassar,Rp 3 – 4 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT. Lampungutama Construksindo,Digital Marketing,Bandar Lampung,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Marketing / Pemasaran', 'Content Marketing']"
TONG LI INDONESIA,Designer Grafis,Jakarta Utara,Rp 6 – 7 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Lebih dari 10 Tahun', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Grafis']"
PT. Lampungutama Construksindo,Pengawas Lapangan,Bandar Lampung,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Konstruksi dan Bangunan', 'Site Supervisor / Pengawas Lapangan']"
PT HONGMING TRADE INDONESIA,Sales Marketing,Cikarang,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Sales / Penjualan', 'Akun dan Relasi']"
Rumah Sakit Hosana Medica Lippo Cikarang,Terapi Wicara,Cikarang,Negosiasi,Full Time,Diploma/D1/D2/D3,,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Kesehatan & Medis', 'Fisioterapi dan Rehabilitasi']"
Pacific Beauty slimming & spa,Dokter Spesialis Gizi Klinik ( Sp. GK ),Malang,Negosiasi,Full Time,Sarjana / S1,,"['Fresh Graduate', 'Junior / Entry Level', 'Kesehatan & Medis', 'Dokter Spesialis']"
Braincode Sinergi Nusantara,Laravel & Phyton Developer,Bogor,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'IT / Information Technology', 'Programmer / Software Development']"
Trihita Alam Eco School,Shadow Teacher (Guru Pendamping ABK),Denpasar,Rp 3 – 4 Juta,Kontrak,Sarjana / S1,1-2 Tahun,"['Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Khusus']"
CV Sinar karunia Mandiri,Koordinator Gudang,Tangerang,Rp 4 – 5 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', '6-10 Tahun', 'Lebih dari 10 Tahun', 'Supervisor / Coordinator', 'Transportasi & Logistik', 'Warehouse']"
FAS Cafe,Head Kitchen,Surabaya,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Supervisor / Coordinator', 'Restaurant', 'Koki / Chef']"
Cup-in Design,Design Grafis Textile,Remote,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Grafis']"
BPR Danamas Surabaya,Finance Supervisor,Surabaya,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Supervisor / Coordinator', 'Akuntansi', 'Manajemen Akuntansi']"
Malika Beauty Store,Pramuniaga,Surabaya,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Staff / Officer', 'Ritel', 'Asisten Ritel']"
PT Personel Alih Daya Tbk,Telemarketing,Jakarta Barat,Rp 4 – 5 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Telemarketing / Telesales']"
PT. AGUNG PERKASA ABADI,Marketing Motoris,Tangerang,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Ritel', 'Asisten Ritel']"
CV. Danish Daya Insani,Content Creator,Remote,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Marketing / Pemasaran', 'Content Marketing']"
PT. Ori Tata Desain,Admin Data Entry,Tangerang Selatan,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Junior / Entry Level', 'Administrasi', 'Data Entry']"
PT Quadra Luminari,Customer Support Officer,Surabaya,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'IT / Information Technology', 'Penjualan & Konsultan IT']"
PT. Medika Permana Cipta,Staff Teknisi,Bekasi,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Kesehatan & Medis', 'Teknisi Alkes']"
Jaya Abadi Teknik,Admin Stok,Jakarta Barat,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Transportasi & Logistik', 'Warehouse']"
Khayangan Reflexology & Salon,Hairstylist / Kapster Salon,Malang,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Kecantikan & Perawatan', 'Tata Rambut & Salon']"
Djie Seng Bakery,Supervisor Produksi,Bandung Kota,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', '6-10 Tahun', 'Supervisor / Coordinator', 'Restaurant', 'Baker & Pastry']"
PT NAGATA ESTETIKA NUSANTARA,Front Office / Resepsionist,Jakarta Barat,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Layanan Pelanggan', 'Resepsionis / Front Office']"
CV. MITRA DUNIA PALLETINDO Cabang Jakarta,Staff Sales,Jakarta Timur,Rp 3 – 4 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Sales / Penjualan', 'Akun dan Relasi']"
PT. TOMYPAK MAKMUR,Staff Quality Control,Tangerang,Rp 5 – 6 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Pabrik dan Manufaktur', 'Mutu Manufaktur (QC/QA)']"
PT Dokumen Kilat Indonesia,Kurir Dokumen,Tangerang Selatan,Rp 2 – 3 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Transportasi & Logistik', 'Kurir']"
Rumah Sakit Hosana Medica Lippo Cikarang,Dokter Spesialis Fisik dan Rehabilitasi (Sp.KFR),Jawa Barat,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Master / S2', 'Doctor / S3', 'Fresh Graduate', 'Staff / Officer', 'Kesehatan & Medis', 'Dokter Spesialis']"
Jojo Juice,Marketing And Branding F&B,Pontianak,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Brand Marketing']"
PT. SUMIA TECHNOSKIN ASIA,Content Creator,Jakarta Selatan,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Content Marketing']"
PT. KARYA INDONESIA SUKSES,Admin Logistik,Jakarta Utara,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Administrasi', 'Staf Admin']"
PT. AGUSTA MITRA SUKSES,Finnance Accounting Tax ( FAT ),Jakarta Pusat,Negosiasi,Full Time,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
PT. Simetric Consulting Group,Sekretaris,Tangerang Selatan,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Administrasi', 'Asisten Pribadi & Sekretaris']"
Central Conveyor Belting,Admin Ekspedisi,Jakarta Barat,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Transportasi & Logistik', 'Supply Chain & Distribusi']"
My Capsule Batavia,General Receptionist Assistant (GRA),Jakarta Pusat,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Lebih dari 10 Tahun', 'Staff / Officer', 'Layanan Pelanggan', 'Resepsionis / Front Office']"
PCS Payment Indonesia,Sales Merchant Acquisition,Jakarta Selatan,Rp 3 – 4 Juta,Freelance,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Perbankan / Jasa Finansial', 'Penjualan & Relasi Perbankan']"
PT Garam Bening Andalan Cirebon,Marketing,Bogor,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
Lalalamp,Cleaning Service,Bekasi,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['3-5 Tahun', 'Fresh Graduate', 'Staff / Officer', 'Keterampilan & Jasa', 'Kebersihan & Bantuan Operasional']"
PT. Neo Prima Putra,Admin Support,Bandung Kabupaten,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', 'Staff / Officer', 'Administrasi', 'Staf Admin']"
PT DIAMOND MACHINERY INDONESIA,Supir,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Transportasi & Logistik', 'Driver']"
PT DACO JAYA ABADI,Staff Purchasing,Bekasi,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Transportasi & Logistik', 'Procurement / Purchasing']"
PT. HASHIMAWIRA BERSAUDARA,Marketing Manager,Jakarta Timur,Rp 10 – 12 Juta,Part Time,Sarjana / S1,6-10 Tahun,"['Lebih dari 10 Tahun', 'Manager / Assistant Manager', 'Marketing / Pemasaran', 'Manajemen Pemasaran']"
PT. HASHIMAWIRA BERSAUDARA,Staff Administrasi,Jakarta Timur,Rp 4 – 5 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT Nastec Germerzindo,Driver,Surabaya,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Transportasi & Logistik', 'Driver']"
Rays Residence,Resepsionis,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Layanan Pelanggan', 'Resepsionis / Front Office']"
PT Labodia Prima,Product Consultant,Jakarta Utara,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Master / S2', 'Junior / Entry Level', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT. Gandasari Ekasatya,Digital Marketing (Internship),Jakarta Barat,Rp 2 – 3 Juta,Magang,Sarjana / S1,,"['Fresh Graduate', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Content Marketing']"
School of Universe,Librarian,Bogor,Rp 3 – 4 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Fresh Graduate', 'Staff / Officer', 'Pendidikan Dan Pelatihan', 'Pustakawan']"
PT NEPMA LINKA INDONESIA,Customer Service,Cikarang,Rp 2 – 3 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Layanan Pelanggan', 'Customer Service']"
PT GIFERA ODO TECHNOLOGY,SEO & Website Maintenance Specialist,Remote,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'IT / Information Technology', 'Programmer / Software Development']"
CV. PRIMA INTI VANINDO,Sales Supervisor,Sidoarjo,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Supervisor / Coordinator', 'Sales / Penjualan', 'Manajemen Penjualan']"
PT ZHULIAN AZANA NETWORK,Bonus Distributionship Officer,Medan,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Administrasi', 'Administrasi Penjualan']"
Sha Sha Packaging,Sales Executive,Remote,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT ZHULIAN AZANA NETWORK,IT (Hard ware) Officer,Medan,Negosiasi,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'IT / Information Technology', 'Help Desk & IT Support']"
PT ZHULIAN AZANA NETWORK,Marketing Executive,Medan,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Content Marketing']"
PT Home Faucets Indonesia,Kepala Bagian Pemasaran,Mojokerto,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', 'Supervisor / Coordinator', 'Marketing / Pemasaran', 'Manajemen Pemasaran']"
PT ZHULIAN AZANA NETWORK,Nutritionist,Medan,Negosiasi,Kontrak,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Kesehatan & Medis', 'Gizi & Nutrisi']"
PT ZHULIAN AZANA NETWORK,Operation Assistant Manager,Medan,Negosiasi,Full Time,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Manager / Assistant Manager', 'Administrasi', 'Manajemen Perkantoran']"
PT ZHULIAN AZANA NETWORK,Finance Assistant Manager,Medan,Negosiasi,Kontrak,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Manager / Assistant Manager', 'Akuntansi', 'Manajemen Akuntansi']"
PT. Padma Land Nusantara,Supervisor,Malang,Rp 3 – 4 Juta,Full Time,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Supervisor / Coordinator', 'Hotel', 'Manajemen Perhotelan']"
O3 Cafe dan Resto,SPV Sup Kitchen,Remote,Negosiasi,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '6-10 Tahun', 'Supervisor / Coordinator', 'Restaurant', 'Manajemen Restaurant']"
Jet Auto Fix,Admin Sparepart,Yogyakarta,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Teknik', 'Teknik Otomotif']"
Jet Auto Fix,Service Advisor,Yogyakarta,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Staff / Officer', 'Teknik', 'Teknik Otomotif']"
Jet Auto Fix,Mekanik,Yogyakarta,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Teknik', 'Teknik Otomotif']"
Yayasan Dhammasavana,Guru Bahasa Inggris,Jakarta Barat,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Dasar']"
PT. Senada Nijdam Design,Marketing In-House For Interior Design,Jakarta Selatan,Rp 7 – 8 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Properti & Real Estate', 'Penjualan Rumah']"
PT Masterin Edukasi Global,Sales Marketing,Tangerang Selatan,Rp 3 – 4 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
Trex Yam,Waiters,Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Restaurant', 'Waiter / Waitress']"
PT. KHARISMAMAS INDOPUTRA,Sales Marketing Support,Jakarta Utara,Rp 6 – 7 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Administrasi', 'Administrasi Penjualan']"
Native Productions,Full Stack Developer,Remote,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', '6-10 Tahun', 'Staff / Officer', 'IT / Information Technology', 'Programmer / Software Development']"
PT MEDAN JAYA PANGAN MUTU,Satpam,Deli Serdang,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Keterampilan & Jasa', 'Satpam / Security']"
Graha Daffylagio,Staff Marketing Perumahan,Bekasi,Rp 2 – 3 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Properti & Real Estate', 'Penjualan Rumah']"
PT PHOENIX KIAN JAYA,Kurir,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Transportasi & Logistik', 'Kurir']"
PT. Pelangi Pandunusa,Driver,Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Transportasi & Logistik', 'Driver']"
Rays Residence,Barista,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Fresh Graduate', 'Staff / Officer', 'Restaurant', 'Barista']"
Sukses Abadi School,"Guru Bahasa Inggris (SD, SMP, SMA)",Jakarta Utara,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Menengah']"
CV. RAJAWALI,Staff Admin Logistik,Bandung Kota,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT Ferry Jaya Konstruksi,Staff Engineering Sipil,Denpasar,Negosiasi,Kontrak,Sarjana / S1,1-2 Tahun,"['Junior / Entry Level', 'Teknik', 'Teknik Sipil / Struktural']"
PT Ferry Jaya Konstruksi,Drafter Arsitektur,Denpasar,Negosiasi,Kontrak,Sarjana / S1,1-2 Tahun,"['Junior / Entry Level', 'Desain & Arsitektur', 'Drafter Arsitektur']"
Trex Yam,Cooker,Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Restaurant', 'Koki / Chef']"
Sukses Abadi School,Guru Bahasa Inggris TK,Jakarta Utara,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Usia Dini']"
PT Ferry Jaya Konstruksi,Teknik Arsitektur,Denpasar,Negosiasi,Kontrak,Sarjana / S1,1-2 Tahun,"['Junior / Entry Level', 'Desain & Arsitektur', 'Arsitektur']"
ASC Course,Guru Pendamping Khusus,Medan,Rp 3 – 4 Juta,Freelance,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Khusus']"
PT. Matra Daya Rajasa,Surveyor Otomotif,Jakarta Pusat,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Sains & Teknologi', 'Petugas Survey']"
PT. DIAMOND PRIMA JAYA,Admin Online Shop,Jakarta Utara,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'E-Commerce & Marketplace']"
Mandarin Code,Guru Mandarin,Kabupaten Tangerang,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Pendidikan Dan Pelatihan', 'Tutor / Instruktur']"
PT. DIAMOND PRIMA JAYA,Sales Representative Produk ATK,Jakarta Utara,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
Sukses Abadi School,Wali Kelas SD,Jakarta Utara,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Dasar']"
