Perusahaan,Posisi,Lokasi,Gaji,Sistem Kerja,Pendidikan Minimal,Pengalaman Kerja,Kriteria
RUGONAL,Sales Marketing Manager,Jakarta Utara,Rp 10 – 12 Juta,Full Time,Sarjana / S1,6-10 Tahun,"['Manager / Assistant Manager', 'Sales / Penjualan', 'Manajemen Penjualan']"
PT. MANGGALA UTAMA LOGISTIK,Admin Logistik,Makassar,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Transportasi & Logistik', 'Supply Chain & Distribusi']"
RUGONAL,Sales Marketing,Jakarta Utara,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
KianPhotomorphosis,Foto Editor,Jakarta Utara,Rp 3 – 4 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Seni, Media, & Kreatif', 'Multimedia Editor']"
Trex Yam,Kasir,Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', 'Staff / Officer', 'Ritel', 'Asisten Ritel']"
PT Prisma Karya Utama,Staff Akuntansi Pajak,Bandung Kota,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Akuntansi', 'Perpajakan']"
PT Silkar National Cab Balaraja,Site Drafter,Kabupaten Tangerang,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Desain & Arsitektur', 'Drafter Arsitektur']"
PT. Viper World Trade,Apoteker,Tangerang,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Kesehatan & Medis', 'Apoteker & Farmasi']"
Bandung Raya Motor,Mekanik,Bandung Kota,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Junior / Entry Level', 'Teknik', 'Teknik Otomotif']"
Tunas Daihatsu Balaraja,Marketing,Kabupaten Tangerang,Negosiasi,Freelance,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Ritel', 'Asisten Ritel']"
PT. Mutia Culinary Concepts,Web Developer Officer,Medan,Rp 3 – 4 Juta,Kontrak,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Staff / Officer', 'IT / Information Technology', 'Programmer / Software Development']"
PT. Mutia Culinary Concepts,Teknisi (Kitchen Equipment),Medan,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Teknik', 'Teknik Elektro / Elektronika']"
PT. Graha Safa Perkasa,General Admin,Pasuruan,Rp 2 – 3 Juta,Kontrak,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Administrasi', 'Staf Admin']"
CV. Sinaria Harapan,Sales Marketing Senior,Bandung Kabupaten,Rp 3 – 4 Juta,Part Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', '6-10 Tahun', 'Supervisor / Coordinator', 'Ritel', 'Asisten Ritel']"
Bimbel JE.Co Cabang Brontokusuman,Tentor Bahasa Inggris,Yogyakarta,Negosiasi,Freelance,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Tutor / Instruktur']"
Bimbel JE.Co Cabang Brontokusuman,Tentor Bahasa Indonesia,Yogyakarta,Negosiasi,Freelance,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Tutor / Instruktur']"
PT Bahana Samudra Kreasindo,Staff Marketing,Jakarta Utara,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
PT VALAR TRUK SOLUSI,Staff Accounting,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
Bimbel JE.Co Cabang Brontokusuman,Tentor Matematika,Yogyakarta,Negosiasi,Freelance,Sarjana / S1,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Tutor / Instruktur']"
CV Sweda Gembira,Content Creator,Yogyakarta,Rp 2 – 3 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Marketing / Pemasaran', 'Content Marketing']"
Royal Stone Jakarta,Staff Admin Marketing,Jakarta Pusat,Rp 3 – 4 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT. Power Pack Industrial Solution,Administrasi Produksi,Gresik,Rp 4 – 5 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
Royal Stone Jakarta,Area Sales Officer,Jakarta Pusat,Rp 3 – 4 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
Guapatlu Bakmi,Koki,Jakarta Utara,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Staff / Officer', 'Restaurant', 'Koki / Chef']"
Harapan Mulia Preschool,Teacher Homeroom,Bekasi,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Fresh Graduate', 'Junior / Entry Level', 'Pendidikan Dan Pelatihan', 'Guru Pendidikan Usia Dini']"
CV. Sinaria Harapan,Marketing / Sales Minuman,Bandung Kabupaten,Negosiasi,Part Time,SMA / SMK / STM,,"['Fresh Graduate', 'Junior / Entry Level', 'Ritel', 'Asisten Ritel']"
PT. Tirta Bahtera Sejahtera,Staff Accounting,Tangerang,Rp 4 – 5 Juta,Full Time,Sarjana / S1,3-5 Tahun,"['6-10 Tahun', 'Staff / Officer', 'Akuntansi', 'Akuntansi Finansial']"
PT ANEKA MAS MOTOR,Staff Accounting,Jakarta Utara,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Staff / Officer', 'Akuntansi', 'Akuntansi Finansial']"
PT. Power Pack Industrial Solution,Teknisi Maintenance (Listrik),Gresik,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Teknik', 'Teknik Elektro / Elektronika']"
CV Sweda Gembira,Graphic Designer,Yogyakarta,Rp 2 – 3 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Grafis']"
Mitrasindo Printing,Staff Packing,Jakarta Utara,Negosiasi,Part Time,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Transportasi & Logistik', 'Packing']"
PT. Power Pack Industrial Solution,Admin Accounting,Surabaya,Rp 4 – 5 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Master / S2', '3-5 Tahun', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
PT. ERA BANGUNAN,Kasir,Jakarta Pusat,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Ritel', 'Asisten Ritel']"
PT. Synergy Worldwide Indonesia,Office Girl,Jakarta Selatan,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['3-5 Tahun', 'Staff / Officer', 'Keterampilan & Jasa', 'Kebersihan & Bantuan Operasional']"
PT Tricipta Agung Sejahtera,Sales B2B,Surabaya,Rp 3 – 4 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT Home Faucets Indonesia,Sales Manager,Mojokerto,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Manager / Assistant Manager', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT Wadah Arta Agung,SPV Sales (Property),Cikarang,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Fresh Graduate', 'Supervisor / Coordinator', 'Properti & Real Estate', 'Penjualan Rumah']"
Braincode Sinergi Nusantara,Flutter Mobile Developer,Remote,Rp 3 – 4 Juta,Part Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'IT / Information Technology', 'Programmer / Software Development']"
PT Guoyu Feng Indonesia,Host Live Streaming,Tangerang Selatan,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Sales / Penjualan', 'E-Commerce & Marketplace']"
Royal Stone Jakarta,Chief Marketing Communication Officer,Jakarta Pusat,Rp 4 – 5 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Public Relation / Humas']"
PT.TRIWIJAYA GEMALESTARI,Staff Adiminstrasi,Surabaya,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Administrasi', 'Staf Admin']"
PT Agrowisata Magnet Rezeki,Marketing Inhouse,Bogor,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Properti & Real Estate', 'Penjualan Rumah']"
PT Wadah Arta Agung,Sales Property,Cikarang,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Junior / Entry Level', 'Properti & Real Estate', 'Penjualan Rumah']"
PT. Bangun Usaha Mulia,Host Video,Depok,Negosiasi,Freelance,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Junior / Entry Level', 'Sales / Penjualan', 'E-Commerce & Marketplace']"
PT MAZMUR ALAM SEMESTA,Technical Marketing,Bekasi,Rp 5 – 6 Juta,Full Time,Sarjana / S1,3-5 Tahun,"['Staff / Officer', 'Marketing / Pemasaran', 'Riset & Analisis Pasar']"
PT Tricipta Agung Sejahtera,Sales B2B,Jakarta Barat,Rp 3 – 4 Juta,Kontrak,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
Primas Sukses Cv,Staff Toko Material,Tangerang Selatan,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Ritel', 'Asisten Ritel']"
PT Pradana Grasindo Travel,Staff Graphic Designer,Jakarta Utara,Rp 3 – 4 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Grafis']"
PT DARLINGS JAYA INDONESIA,Marketing Koordinator,Jakarta Selatan,Rp 5 – 6 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Marketing / Pemasaran', 'Manajemen Pemasaran']"
LPK Harenohi Indonesia,Guru Bahasa Jepang,Jakarta Pusat,Rp 3 – 4 Juta,Freelance,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Staff / Officer', 'Pendidikan Dan Pelatihan', 'Tutor / Instruktur']"
Central Conveyor Belting,General Admin,Jakarta Barat,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', 'Staff / Officer', 'Administrasi', 'Staf Admin']"
PT ATHIF BERKAH INDONESIA,Crew Stockist,Ungaran,Rp 2 – 3 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Transportasi & Logistik', 'Warehouse']"
PT. ENERGI KHARISMA ABADI,Teknisi Forklift Diesel dan Electric,Sidoarjo,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '6-10 Tahun', 'Staff / Officer', 'Teknik', 'Teknik Mesin']"
PT Agrowisata Magnet Rezeki,Legal Officer,Depok,Rp 4 – 5 Juta,Full Time,Sarjana / S1,1-2 Tahun,"['3-5 Tahun', 'Staff / Officer', 'Hukum', 'Legal Staff']"
CV ESTEEM SUPPLIES,Staff Pola,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Busana & Tekstil']"
CV ESTEEM SUPPLIES,Desain Produk,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Desain & Arsitektur', 'Desain Busana & Tekstil']"
CV ESTEEM SUPPLIES,Penjahit Tas,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', '3-5 Tahun', 'Staff / Officer', 'Keterampilan & Jasa', 'Penjahit & Konveksi']"
PT Dayup Indo,Staff R&D (Sport Accessories),Jakarta Utara,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Desain & Arsitektur', 'Desain Busana & Tekstil']"
PT. Kurnia Wijaya Aneka Industri,Sales Executive,Sidoarjo,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Sales / Penjualan', 'Konsultan Penjualan']"
My Capsule Batavia,Cook Staff,Jakarta Pusat,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,3-5 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Restaurant', 'Koki / Chef']"
PT Ganesha Karya Persada (Ganesha Work),Talent Acquisition ( Internship ),Depok,Rp 1 - 2 Juta,Magang,SMA / SMK / STM,,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Human Resources', 'Staf Rekrutmen']"
Arba Citra Rasa,Sales Manager Property,Jakarta Selatan,Rp 8 – 9 Juta,Full Time,Sarjana / S1,3-5 Tahun,"['6-10 Tahun', 'Manager / Assistant Manager', 'Properti & Real Estate', 'Manajemen Properti']"
PT Wira Niaga,Staf Administrasi Keuangan,Jakarta Barat,Rp 3 – 4 Juta,Full Time,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
PT. Unitama Analitika Perkasa Cab Surabaya,Sales Marketing,Surabaya,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Sales / Penjualan', 'Konsultan Penjualan']"
Assa Hair & Beauty Salon,Call Center,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Layanan Pelanggan', 'Call Center']"
Assa Hair & Beauty Salon,General Administration,Surabaya,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT Emaklon Indo Manufaktur,Apoteker Penanggung Jawab,Tulungagung,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Manager / Assistant Manager', 'Kesehatan & Medis', 'Apoteker & Farmasi']"
Assa Hair & Beauty Salon,Capster,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'Kecantikan & Perawatan', 'Tata Rambut & Salon']"
PT Artha Asia Prima,Sales Excecutive (HORECA),Bekasi,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Ritel', 'Asisten Ritel']"
Assa Hair & Beauty Salon,Costumer Service,Surabaya,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Layanan Pelanggan', 'Customer Service']"
PT Artha Asia Prima,Sales Excecutive (HORECA),Kabupaten Tangerang,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Ritel', 'Asisten Ritel']"
QIC Arsitek,Supervisor Kontraktor,Jakarta Utara,Negosiasi,Full Time,Diploma/D1/D2/D3,3-5 Tahun,"['Sarjana / S1', '6-10 Tahun', 'Supervisor / Coordinator', 'Konstruksi dan Bangunan', 'Site Supervisor / Pengawas Lapangan']"
PT. Wirama Mercu Metal,Admin Sosial Media,Jakarta Utara,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Content Marketing']"
PT ATHIF BERKAH INDONESIA,Staff Kemitraan,Makassar,Rp 2 – 3 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Layanan Pelanggan', 'Customer Service']"
Mitrasindo Printing,Asisten Mesin Cetak SM 102,Jakarta Utara,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['3-5 Tahun', 'Junior / Entry Level', 'Pabrik dan Manufaktur', 'Operator Mesin']"
PT. GRAHA AUTO PERKASA,Marketing Executive,Batam,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
PT. GRAHA AUTO PERKASA,Digital Marketing,Batam,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Staff / Officer', 'Marketing / Pemasaran', 'Content Marketing']"
PT. INDOSTAR SECURITY,Senior Sales Engineer,Jakarta Utara,Rp 6 – 7 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', '6-10 Tahun', 'Supervisor / Coordinator', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT ATHIF BERKAH INDONESIA,Staff Kemitraan,Banjarmasin,Rp 2 – 3 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Layanan Pelanggan', 'Customer Relation']"
Toko Aluminium dan Kaca GSM Aluminium,Helper Tukang Aluminium,Depok,Negosiasi,Full Time,SMA / SMK / STM,,"['Fresh Graduate', 'Staff / Officer', 'Keterampilan & Jasa', 'Pekerja Konstruksi & Tukang']"
RUGONAL,Staff Administration,Jakarta Utara,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Fresh Graduate', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT. Bintang Lestari Sejahtera,Staff Marketing,Tangerang,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Fresh Graduate', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
Mitrasindo Printing,Office Boy/Girl,Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Keterampilan & Jasa', 'Kebersihan & Bantuan Operasional']"
RUGONAL,Accounting Staff,Jakarta Utara,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
Verena Mia,Consultant Representative,Tangerang,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Supervisor / Coordinator', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT Prisma Karya Utama,Staff Administrasi / Tender,Bandung Kota,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Junior / Entry Level', 'Administrasi', 'Staf Admin']"
PT. LESTARI BARA ABADI,Coal Staff Operational Stockpile (Staff Lapangan),Jakarta Utara,Rp 2 – 3 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Junior / Entry Level', 'Pertambangan & Energi', 'Eksplorasi Tambang & Minyak']"
CV.KHARISMA NUSANTARA,Mandarin Interpreter,Gresik,Negosiasi,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Keterampilan & Jasa', 'Penerjemah']"
Penyets.an Frozen,Koki,Bogor,Negosiasi,Freelance,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Restaurant', 'Koki / Chef']"
PT JINGSHENG TECHNOLOGY JAKARTA,Content Monitor,Jakarta Barat,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Fresh Graduate', 'Supervisor / Coordinator', 'Marketing / Pemasaran', 'Content Marketing']"
CV.KHARISMA NUSANTARA,Accounting,Gresik,Negosiasi,Full Time,Sarjana / S1,1-2 Tahun,"['Junior / Entry Level', 'Akuntansi', 'Akuntansi Finansial']"
CV.KHARISMA NUSANTARA,Teknisi Maintenance Mesin,Gresik,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Junior / Entry Level', 'Keterampilan & Jasa', 'Juru Las / Welder']"
PT ZHALOVA KARYA KREATIF,Sales Marketing Staff,Serang,Rp 5 – 6 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Staff / Officer', 'Marketing / Pemasaran', 'Komunikasi Pemasaran']"
Penyets.an Frozen,Staff Produksi (Dapur),Bogor,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Junior / Entry Level', 'Restaurant', 'Cook Helper']"
CV.KHARISMA NUSANTARA,Kepala Produksi,Gresik,Negosiasi,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Manager / Assistant Manager', 'Pabrik dan Manufaktur', 'Pengawasan & Manajemen Pabrik']"
PT DARLINGS JAYA INDONESIA,Leader Cook,Jakarta Selatan,Rp 3 – 4 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Restaurant', 'Koki / Chef']"
PT DUNIA PEMADAM INDONESIA,Drafter,Jakarta Timur,Rp 4 – 5 Juta,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Staff / Officer', 'Desain & Arsitektur', 'Drafter Arsitektur']"
PT DUNIA PEMADAM INDONESIA,National Sales Manager,Jakarta Timur,Rp 10 – 12 Juta,Full Time,Sarjana / S1,3-5 Tahun,"['6-10 Tahun', 'Manager / Assistant Manager', 'Sales / Penjualan', 'Manajemen Penjualan']"
PT DUNIA PEMADAM INDONESIA,Business Executive,Jakarta Timur,Rp 4 – 5 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Pengembangan Bisnis']"
Rusunami CityPark,Staff Engineering,Jakarta Barat,Rp 3 – 4 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Teknik', 'Teknik Elektro / Elektronika']"
PT. Mega Indo Prima,Leader Quality Control,Tangerang,Rp 4 – 5 Juta,Kontrak,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', '3-5 Tahun', 'Supervisor / Coordinator', 'Pabrik dan Manufaktur', 'Mutu Manufaktur (QC/QA)']"
PT Niagamas Lestari Gemilang,Sales Executive,Jakarta Barat,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
PT Pangestu Suryaning Famili,Teknisi Telekomunikasi,Klaten,Rp 4 – 5 Juta,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Fresh Graduate', 'Junior / Entry Level', 'IT / Information Technology', 'Telekomunikasi']"
PT ASGI Industrial Indonesia,Sales Engineer,Cikarang,Rp 6 – 7 Juta,Full Time,Diploma/D1/D2/D3,1-2 Tahun,"['Sarjana / S1', 'Staff / Officer', 'Sales / Penjualan', 'Konsultan Penjualan']"
Sehat Subur Shiatsu,Terapis Pijat / Massage Therapist,Palembang,Negosiasi,Kontrak,SMA / SMK / STM,1-2 Tahun,"['Junior / Entry Level', 'Kecantikan & Perawatan', 'Spa & Pijat Relaksasi']"
PT. Bintang Lestari Sejahtera,Staff Digital Marketing,Kabupaten Tangerang,Negosiasi,Full Time,SMA / SMK / STM,1-2 Tahun,"['Diploma/D1/D2/D3', 'Sarjana / S1', 'Junior / Entry Level', 'Marketing / Pemasaran', 'Pemasaran Digital']"
